false	docs/en/guides/bullet-train-shinkansen/index.md
false	docs/en/guides/bullet-train-shinkansen/shinkansen-tokyo-kanazawa.md
false	docs/en/guides/bullet-train-shinkansen/shinkansen-tokyo-nagoya.md
false	docs/en/guides/bullet-train-shinkansen/shinkansen-tokyo-osaka.md
false	docs/en/guides/general/apps.md
false	docs/en/guides/general/index.md
false	docs/en/guides/general/mobile-data.md
false	docs/en/guides/general/reserve-ahead.md
false	docs/en/guides/general/zipair.md
false	docs/en/guides/ishigaki-guidebook.md
false	docs/en/guides/kansai/index.md
false	docs/en/guides/kansai/kyoto-trip.md
false	docs/en/guides/kansai/nagoya-ghibli-park-trip.md
false	docs/en/guides/kansai/nagoya-trip.md
false	docs/en/guides/kansai/osaka-trip.md
false	docs/en/guides/kansai/wakayama-trip.md
false	docs/en/guides/kyushu-trip.md
false	docs/en/guides/tokyo-weekend-trips/chichibu-trip.md
false	docs/en/guides/tokyo-weekend-trips/hakone-trip.md
false	docs/en/guides/tokyo-weekend-trips/index.md
false	docs/en/guides/tokyo-weekend-trips/izu-hakone-trip.md
false	docs/en/guides/tokyo-weekend-trips/kamakura-enoshima-trip.md
false	docs/en/guides/tokyo/index.md
false	docs/en/guides/tokyo/tokyo-biking.md
false	docs/en/guides/tokyo/tokyo-ghibli-museum.md
false	docs/en/guides/tokyo/tokyo-neighborhoods.md
false	docs/en/guides/tokyo/tokyo-trip.md
false	docs/en/guides/yakushima.md
false	docs/en/local/furusato/furusato-one-stop-exception.md
false	docs/en/local/furusato/index.md
false	docs/en/local/global-shipping.md
false	docs/en/local/housekeeping.md
false	docs/en/local/index.md
false	docs/en/local/kichijoji-places.md
false	docs/en/local/kichijoji/index.md
false	docs/en/local/kichijoji/kichijoji-food.md
false	docs/en/local/moving/great-things-to-buy.md
false	docs/en/local/moving/index.md
false	docs/en/local/moving/internet-and-cell-service.md
false	docs/en/local/moving/second-hand-shopping.md
false	docs/en/local/passport-renewal.md
false	docs/en/local/roppongi/index.md
false	docs/en/local/roppongi/roppongi-places-en.md
false	docs/en/local/tokyo-food.md
false	docs/en/local/tokyo-hiking.md
false	docs/en/local/useful-websites-locals.md
false	docs/en/local/visa-renewal/index.md
false	docs/en/local/visa-renewal/jpki-install-guide-v3-5.md
false	docs/en/local/visa-renewal/visa-renweal-status-check.md
false	docs/en/tech/ai-prompts-ja.md
false	docs/en/tech/chrome-privacy.md
false	docs/en/tech/figma-plugins.md
false	docs/en/tech/google-doc-auto-appending.md
false	docs/en/tech/homebrew-migrate.md
false	docs/en/tech/index.md
false	docs/en/tech/mac-apps.md
false	docs/en/tech/mac-audio-share.md
